[32m[1mINFO[0m | 2025-11-04 10:15:36 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-11-04 12:28:53 | app.services.neo4j.database:create_graph_data:183 | Batch 10/20 processed (1000 configs)
[32m[1mINFO[0m | 2025-11-04 12:29:04 | app.services.neo4j.database:create_graph_data:183 | Batch 11/20 processed (1000 configs)
[32m[1mINFO[0m | 2025-11-04 12:29:14 | app.services.neo4j.database:create_graph_data:183 | Batch 12/20 processed (1000 configs)
[32m[1mINFO[0m | 2025-11-04 12:29:25 | app.services.neo4j.database:create_graph_data:183 | Batch 13/20 processed (1000 configs)
[32m[1mINFO[0m | 2025-11-04 12:29:36 | app.services.neo4j.database:create_graph_data:183 | Batch 14/20 processed (1000 configs)
[32m[1mINFO[0m | 2025-11-04 12:29:47 | app.services.neo4j.database:create_graph_data:183 | Batch 15/20 processed (1000 configs)
[32m[1mINFO[0m | 2025-11-04 12:29:58 | app.services.neo4j.database:create_graph_data:183 | Batch 16/20 processed (1000 configs)
[32m[1mINFO[0m | 2025-11-04 12:30:08 | app.services.neo4j.database:create_graph_data:183 | Batch 17/20 processed (1000 configs)
[32m[1mINFO[0m | 2025-11-04 12:30:19 | app.services.neo4j.database:create_graph_data:183 | Batch 18/20 processed (1000 configs)
[32m[1mINFO[0m | 2025-11-04 12:30:30 | app.services.neo4j.database:create_graph_data:183 | Batch 19/20 processed (1000 configs)
[32m[1mINFO[0m | 2025-11-04 12:30:41 | app.services.neo4j.database:create_graph_data:183 | Batch 20/20 processed (1000 configs)
[32m[1mINFO[0m | 2025-11-04 12:30:41 | app.services.neo4j.database:create_graph_data:193 | Graph creation completed in 234.78s
[32m[1mINFO[0m | 2025-11-04 12:30:41 | app.services.neo4j.database:close:124 | Neo4j driver closed
[32m[1mINFO[0m | 2025-11-04 12:30:42 | app.main:log_requests:113 | POST /api/v1/graph_builder/create_graph_data/d41d8cd98f00b204e9800998ecf8427e - Status: 200
[32m[1mINFO[0m | 2025-11-04 12:31:38 | app.main:log_requests:111 | POST /api/v1/graph_builder/check_neo4j_db
[32m[1mINFO[0m | 2025-11-04 12:31:38 | app.services.neo4j.database:__init__:113 | Neo4j service initialized: bolt://localhost:7687, batch_size=1000
[32m[1mINFO[0m | 2025-11-04 12:31:40 | app.services.neo4j.database:close:124 | Neo4j driver closed
[32m[1mINFO[0m | 2025-11-04 12:31:40 | app.main:log_requests:113 | POST /api/v1/graph_builder/check_neo4j_db - Status: 200
[32m[1mINFO[0m | 2025-11-04 12:32:22 | app.main:log_requests:111 | GET /api/v1/neo4j/status
[31m[1mERROR[0m | 2025-11-04 12:32:22 | app.api.v1.endpoints.neo4j:get_neo4j_status:41 | Error checking Neo4j status: 'coroutine' object has no attribute 'is_initialized'
[31m[1mERROR[0m | 2025-11-04 12:32:22 | app.main:http_exception_handler:124 | HTTP error: 503 - Neo4j connection error: 'coroutine' object has no attribute 'is_initialized'
[32m[1mINFO[0m | 2025-11-04 12:32:22 | app.main:log_requests:113 | GET /api/v1/neo4j/status - Status: 503
[32m[1mINFO[0m | 2025-11-04 12:42:01 | app.main:lifespan:55 | Shutting down GraphBuilderService...
[32m[1mINFO[0m | 2025-11-04 12:42:01 | app.services.neo4j.singleton:close:80 | Closing Neo4j driver...
[32m[1mINFO[0m | 2025-11-04 12:42:01 | app.services.neo4j.singleton:close:82 | Neo4j driver closed
[32m[1mINFO[0m | 2025-11-04 12:42:01 | app.main:lifespan:60 | Neo4j connections closed
[32m[1mINFO[0m | 2025-11-04 12:42:01 | app.main:lifespan:64 | Shutdown complete
[32m[1mINFO[0m | 2025-11-04 12:42:05 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-11-04 12:42:05 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-11-04 12:42:05 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-11-04 12:42:06 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-11-04 12:42:06 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-11-04 12:42:06 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-11-04 12:42:06 | app.main:lifespan:31 | Starting GraphBuilderService...
[32m[1mINFO[0m | 2025-11-04 12:42:06 | app.main:lifespan:32 | Environment: development
[32m[1mINFO[0m | 2025-11-04 12:42:06 | app.main:lifespan:33 | Debug mode: True
[32m[1mINFO[0m | 2025-11-04 12:42:06 | app.main:lifespan:40 | Session manager initialized
[32m[1mINFO[0m | 2025-11-04 12:42:06 | app.main:lifespan:50 | GraphBuilderService started successfully on 0.0.0.0:8000
[32m[1mINFO[0m | 2025-11-04 12:42:11 | app.main:log_requests:111 | GET /docs
[32m[1mINFO[0m | 2025-11-04 12:42:11 | app.main:log_requests:113 | GET /docs - Status: 200
[32m[1mINFO[0m | 2025-11-04 12:42:11 | app.main:log_requests:111 | GET /openapi.json
[32m[1mINFO[0m | 2025-11-04 12:42:11 | app.main:log_requests:113 | GET /openapi.json - Status: 200
[32m[1mINFO[0m | 2025-11-04 12:42:19 | app.main:log_requests:111 | GET /api/v1/neo4j/status
[32m[1mINFO[0m | 2025-11-04 12:42:19 | app.services.neo4j.singleton:_initialize_driver:50 | Initializing Neo4j driver: bolt://localhost:7687
[32m[1mINFO[0m | 2025-11-04 12:42:19 | app.services.neo4j.singleton:_initialize_driver:65 | Neo4j driver initialized successfully
[32m[1mINFO[0m | 2025-11-04 12:42:19 | app.main:log_requests:113 | GET /api/v1/neo4j/status - Status: 200
[32m[1mINFO[0m | 2025-11-04 12:42:39 | app.main:log_requests:111 | GET /api/v1/neo4j/stats
[32m[1mINFO[0m | 2025-11-04 12:42:40 | app.main:log_requests:113 | GET /api/v1/neo4j/stats - Status: 200
[32m[1mINFO[0m | 2025-11-04 12:43:24 | app.main:log_requests:111 | POST /api/v1/neo4j/query
[32m[1mINFO[0m | 2025-11-04 12:43:24 | app.main:log_requests:113 | POST /api/v1/neo4j/query - Status: 200
[32m[1mINFO[0m | 2025-11-04 12:43:56 | app.main:log_requests:111 | GET /api/v1
[32m[1mINFO[0m | 2025-11-04 12:43:56 | app.main:log_requests:113 | GET /api/v1 - Status: 200
[32m[1mINFO[0m | 2025-11-04 12:45:38 | app.main:lifespan:55 | Shutting down GraphBuilderService...
[32m[1mINFO[0m | 2025-11-04 12:45:38 | app.services.neo4j.singleton:close:80 | Closing Neo4j driver...
[32m[1mINFO[0m | 2025-11-04 12:45:38 | app.services.neo4j.singleton:close:82 | Neo4j driver closed
[32m[1mINFO[0m | 2025-11-04 12:45:38 | app.main:lifespan:60 | Neo4j connections closed
[32m[1mINFO[0m | 2025-11-04 12:45:38 | app.main:lifespan:64 | Shutdown complete
[32m[1mINFO[0m | 2025-11-23 13:20:11 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-11-23 13:20:11 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-11-23 13:20:11 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-11-23 13:20:26 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-11-23 13:20:26 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-11-23 13:20:26 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-11-23 13:20:26 | app.main:lifespan:31 | Starting GraphBuilderService...
[32m[1mINFO[0m | 2025-11-23 13:20:26 | app.main:lifespan:32 | Environment: development
[32m[1mINFO[0m | 2025-11-23 13:20:26 | app.main:lifespan:33 | Debug mode: True
[32m[1mINFO[0m | 2025-11-23 13:20:26 | app.main:lifespan:40 | Session manager initialized
[32m[1mINFO[0m | 2025-11-23 13:20:26 | app.main:lifespan:50 | GraphBuilderService started successfully on 0.0.0.0:8000
[32m[1mINFO[0m | 2025-11-23 13:20:38 | app.main:log_requests:111 | GET /docs
[32m[1mINFO[0m | 2025-11-23 13:20:38 | app.main:log_requests:113 | GET /docs - Status: 200
[32m[1mINFO[0m | 2025-11-23 13:20:38 | app.main:log_requests:111 | GET /openapi.json
[32m[1mINFO[0m | 2025-11-23 13:20:39 | app.main:log_requests:113 | GET /openapi.json - Status: 200
[32m[1mINFO[0m | 2025-11-23 13:20:47 | app.main:log_requests:111 | GET /health
[32m[1mINFO[0m | 2025-11-23 13:20:47 | app.main:log_requests:113 | GET /health - Status: 200
[32m[1mINFO[0m | 2025-11-23 13:21:01 | app.main:log_requests:111 | GET /
[32m[1mINFO[0m | 2025-11-23 13:21:01 | app.main:log_requests:113 | GET / - Status: 200
[32m[1mINFO[0m | 2025-11-23 13:21:18 | app.main:log_requests:111 | GET /api/v1/health
[32m[1mINFO[0m | 2025-11-23 13:21:18 | app.main:log_requests:113 | GET /api/v1/health - Status: 200
[32m[1mINFO[0m | 2025-11-23 13:21:34 | app.main:log_requests:111 | GET /api/v1/health/detailed
[32m[1mINFO[0m | 2025-11-23 13:21:35 | app.services.neo4j.singleton:_initialize_driver:50 | Initializing Neo4j driver: bolt://localhost:7687
[32m[1mINFO[0m | 2025-11-23 13:21:35 | app.services.neo4j.singleton:_initialize_driver:65 | Neo4j driver initialized successfully
[32m[1mINFO[0m | 2025-11-23 13:21:35 | app.main:log_requests:113 | GET /api/v1/health/detailed - Status: 200
[32m[1mINFO[0m | 2025-11-23 13:22:44 | app.main:log_requests:111 | POST /api/v1/files/upload
[32m[1mINFO[0m | 2025-11-23 13:22:44 | app.api.v1.endpoints.files:upload_files:34 | Received 1 file(s) for upload
[32m[1mINFO[0m | 2025-11-23 13:22:44 | app.api.v1.endpoints.files:upload_files:70 | File validated: customs_data.csv (9047625 bytes)
[32m[1mINFO[0m | 2025-11-23 13:22:44 | app.api.v1.endpoints.files:upload_files:74 | Processing files to dataframes...
[32m[1mINFO[0m | 2025-11-23 13:22:44 | app.services.ingest:_create_data_frame_from_files:64 | Loading file: customs_data.csv
[32m[1mINFO[0m | 2025-11-23 13:22:46 | app.services.ingest:_create_data_frame_from_files:88 | Loaded customs_data.csv: 89350 rows, 19 columns
[32m[1mINFO[0m | 2025-11-23 13:22:46 | app.api.v1.endpoints.files:upload_files:76 | Created 1 dataframe(s)
[32m[1mINFO[0m | 2025-11-23 13:22:46 | app.api.v1.endpoints.files:upload_files:81 | Generated session ID: d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-11-23 13:22:46 | app.api.v1.endpoints.files:upload_files:90 | Session created successfully: d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-11-23 13:22:46 | app.main:log_requests:113 | POST /api/v1/files/upload - Status: 201
[32m[1mINFO[0m | 2025-11-23 13:23:42 | app.main:log_requests:111 | GET /api/v1/files/formats
[32m[1mINFO[0m | 2025-11-23 13:23:42 | app.main:log_requests:113 | GET /api/v1/files/formats - Status: 200
[32m[1mINFO[0m | 2025-11-23 13:24:14 | app.main:log_requests:111 | GET /api/v1/files/validate
[32m[1mINFO[0m | 2025-11-23 13:24:14 | app.main:log_requests:113 | GET /api/v1/files/validate - Status: 200
[32m[1mINFO[0m | 2025-11-23 13:24:41 | app.main:log_requests:111 | GET /api/v1/sessions/list
[32m[1mINFO[0m | 2025-11-23 13:24:41 | app.main:log_requests:113 | GET /api/v1/sessions/list - Status: 200
[32m[1mINFO[0m | 2025-11-23 13:25:03 | app.main:log_requests:111 | GET /api/v1/sessions/d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-11-23 13:25:03 | app.main:log_requests:113 | GET /api/v1/sessions/d41d8cd98f00b204e9800998ecf8427e - Status: 200
[32m[1mINFO[0m | 2025-11-23 13:27:49 | app.main:log_requests:111 | POST /api/v1/graph_builder/create_graph_data/d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-11-23 13:27:54 | app.services.neo4j.database:__init__:113 | Neo4j service initialized: bolt://localhost:7687, batch_size=1000
[32m[1mINFO[0m | 2025-11-23 13:27:54 | app.services.neo4j.database:create_graph_data:175 | Creating graph: 1000 configs in 1 batches
[32m[1mINFO[0m | 2025-11-23 13:28:19 | app.services.neo4j.database:create_graph_data:183 | Batch 1/1 processed (1000 configs)
[32m[1mINFO[0m | 2025-11-23 13:28:19 | app.services.neo4j.database:create_graph_data:193 | Graph creation completed in 24.93s
[32m[1mINFO[0m | 2025-11-23 13:28:19 | app.services.neo4j.database:close:124 | Neo4j driver closed
[32m[1mINFO[0m | 2025-11-23 13:28:20 | app.main:log_requests:113 | POST /api/v1/graph_builder/create_graph_data/d41d8cd98f00b204e9800998ecf8427e - Status: 200
[32m[1mINFO[0m | 2025-11-23 13:31:36 | app.main:lifespan:55 | Shutting down GraphBuilderService...
[32m[1mINFO[0m | 2025-11-23 13:31:36 | app.services.neo4j.singleton:close:80 | Closing Neo4j driver...
[32m[1mINFO[0m | 2025-11-23 13:31:36 | app.services.neo4j.singleton:close:82 | Neo4j driver closed
[32m[1mINFO[0m | 2025-11-23 13:31:36 | app.main:lifespan:60 | Neo4j connections closed
[32m[1mINFO[0m | 2025-11-23 13:31:36 | app.main:lifespan:64 | Shutdown complete
[32m[1mINFO[0m | 2025-12-03 10:33:59 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-03 10:33:59 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-12-03 10:33:59 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-03 10:34:16 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-03 10:34:16 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-12-03 10:34:16 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-03 10:34:16 | app.main:lifespan:31 | Starting GraphBuilderService...
[32m[1mINFO[0m | 2025-12-03 10:34:16 | app.main:lifespan:32 | Environment: development
[32m[1mINFO[0m | 2025-12-03 10:34:16 | app.main:lifespan:33 | Debug mode: True
[32m[1mINFO[0m | 2025-12-03 10:34:16 | app.main:lifespan:40 | Session manager initialized
[32m[1mINFO[0m | 2025-12-03 10:34:16 | app.main:lifespan:50 | GraphBuilderService started successfully on 0.0.0.0:8000
[32m[1mINFO[0m | 2025-12-04 09:54:32 | app.main:log_requests:111 | GET /
[32m[1mINFO[0m | 2025-12-04 09:54:32 | app.main:log_requests:113 | GET / - Status: 200
[32m[1mINFO[0m | 2025-12-04 09:54:34 | app.main:log_requests:111 | GET /favicon.ico
[31m[1mERROR[0m | 2025-12-04 09:54:34 | app.main:http_exception_handler:124 | HTTP error: 404 - Not Found
[32m[1mINFO[0m | 2025-12-04 09:54:34 | app.main:log_requests:113 | GET /favicon.ico - Status: 404
[32m[1mINFO[0m | 2025-12-04 09:55:06 | app.main:log_requests:111 | GET /docs
[32m[1mINFO[0m | 2025-12-04 09:55:06 | app.main:log_requests:113 | GET /docs - Status: 200
[32m[1mINFO[0m | 2025-12-04 09:55:08 | app.main:log_requests:111 | GET /openapi.json
[32m[1mINFO[0m | 2025-12-04 09:55:08 | app.main:log_requests:113 | GET /openapi.json - Status: 200
[32m[1mINFO[0m | 2025-12-04 10:00:28 | app.main:lifespan:55 | Shutting down GraphBuilderService...
[32m[1mINFO[0m | 2025-12-04 10:00:28 | app.main:lifespan:60 | Neo4j connections closed
[32m[1mINFO[0m | 2025-12-04 10:00:28 | app.main:lifespan:64 | Shutdown complete
[32m[1mINFO[0m | 2025-12-04 20:42:11 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-04 20:42:12 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-12-04 20:42:12 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-04 20:42:30 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-04 20:42:30 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-12-04 20:42:30 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-04 20:42:31 | app.main:lifespan:31 | Starting GraphBuilderService...
[32m[1mINFO[0m | 2025-12-04 20:42:31 | app.main:lifespan:32 | Environment: development
[32m[1mINFO[0m | 2025-12-04 20:42:31 | app.main:lifespan:33 | Debug mode: True
[32m[1mINFO[0m | 2025-12-04 20:42:31 | app.main:lifespan:40 | Session manager initialized
[32m[1mINFO[0m | 2025-12-04 20:42:31 | app.main:lifespan:50 | GraphBuilderService started successfully on 0.0.0.0:8000
[32m[1mINFO[0m | 2025-12-04 20:48:50 | app.main:log_requests:111 | POST /api/upload_file
[31m[1mERROR[0m | 2025-12-04 20:48:50 | app.main:http_exception_handler:124 | HTTP error: 404 - Not Found
[32m[1mINFO[0m | 2025-12-04 20:48:50 | app.main:log_requests:113 | POST /api/upload_file - Status: 404
[32m[1mINFO[0m | 2025-12-04 20:54:05 | app.main:lifespan:55 | Shutting down GraphBuilderService...
[32m[1mINFO[0m | 2025-12-04 20:54:05 | app.main:lifespan:60 | Neo4j connections closed
[32m[1mINFO[0m | 2025-12-04 20:54:05 | app.main:lifespan:64 | Shutdown complete
[32m[1mINFO[0m | 2025-12-04 21:11:38 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-04 21:11:38 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-12-04 21:11:38 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-04 21:12:08 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-04 21:12:08 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-12-04 21:12:08 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-04 21:12:08 | app.main:lifespan:31 | Starting GraphBuilderService...
[32m[1mINFO[0m | 2025-12-04 21:12:08 | app.main:lifespan:32 | Environment: development
[32m[1mINFO[0m | 2025-12-04 21:12:08 | app.main:lifespan:33 | Debug mode: True
[32m[1mINFO[0m | 2025-12-04 21:12:08 | app.main:lifespan:40 | Session manager initialized
[32m[1mINFO[0m | 2025-12-04 21:12:08 | app.main:lifespan:50 | GraphBuilderService started successfully on 0.0.0.0:8000
[32m[1mINFO[0m | 2025-12-04 21:37:11 | app.main:lifespan:55 | Shutting down GraphBuilderService...
[32m[1mINFO[0m | 2025-12-04 21:37:11 | app.main:lifespan:60 | Neo4j connections closed
[32m[1mINFO[0m | 2025-12-04 21:37:11 | app.main:lifespan:64 | Shutdown complete
[32m[1mINFO[0m | 2025-12-04 21:48:21 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-04 21:48:21 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-12-04 21:48:21 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-04 21:48:56 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-04 21:48:56 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-12-04 21:48:56 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-04 21:48:56 | app.main:lifespan:31 | Starting GraphBuilderService...
[32m[1mINFO[0m | 2025-12-04 21:48:56 | app.main:lifespan:32 | Environment: development
[32m[1mINFO[0m | 2025-12-04 21:48:56 | app.main:lifespan:33 | Debug mode: True
[32m[1mINFO[0m | 2025-12-04 21:48:56 | app.main:lifespan:40 | Session manager initialized
[32m[1mINFO[0m | 2025-12-04 21:48:56 | app.main:lifespan:50 | GraphBuilderService started successfully on 0.0.0.0:8000
[32m[1mINFO[0m | 2025-12-04 21:49:39 | app.main:log_requests:111 | POST /api/upload_file
[31m[1mERROR[0m | 2025-12-04 21:49:39 | app.main:http_exception_handler:124 | HTTP error: 404 - Not Found
[32m[1mINFO[0m | 2025-12-04 21:49:39 | app.main:log_requests:113 | POST /api/upload_file - Status: 404
[32m[1mINFO[0m | 2025-12-04 21:56:17 | app.main:log_requests:111 | GET /
[32m[1mINFO[0m | 2025-12-04 21:56:17 | app.main:log_requests:113 | GET / - Status: 200
[32m[1mINFO[0m | 2025-12-04 21:56:18 | app.main:log_requests:111 | GET /favicon.ico
[31m[1mERROR[0m | 2025-12-04 21:56:18 | app.main:http_exception_handler:124 | HTTP error: 404 - Not Found
[32m[1mINFO[0m | 2025-12-04 21:56:18 | app.main:log_requests:113 | GET /favicon.ico - Status: 404
[32m[1mINFO[0m | 2025-12-04 21:56:35 | app.main:log_requests:111 | GET /docs
[32m[1mINFO[0m | 2025-12-04 21:56:35 | app.main:log_requests:113 | GET /docs - Status: 200
[32m[1mINFO[0m | 2025-12-04 21:56:37 | app.main:log_requests:111 | GET /openapi.json
[32m[1mINFO[0m | 2025-12-04 21:56:38 | app.main:log_requests:113 | GET /openapi.json - Status: 200
[32m[1mINFO[0m | 2025-12-04 21:58:39 | app.main:lifespan:55 | Shutting down GraphBuilderService...
[32m[1mINFO[0m | 2025-12-04 21:58:39 | app.main:lifespan:60 | Neo4j connections closed
[32m[1mINFO[0m | 2025-12-04 21:58:39 | app.main:lifespan:64 | Shutdown complete
[32m[1mINFO[0m | 2025-12-04 21:58:58 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-04 21:58:58 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-12-04 21:58:58 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-04 21:59:09 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-04 21:59:09 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-12-04 21:59:09 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-04 21:59:09 | app.main:lifespan:31 | Starting GraphBuilderService...
[32m[1mINFO[0m | 2025-12-04 21:59:09 | app.main:lifespan:32 | Environment: development
[32m[1mINFO[0m | 2025-12-04 21:59:09 | app.main:lifespan:33 | Debug mode: True
[32m[1mINFO[0m | 2025-12-04 21:59:09 | app.main:lifespan:40 | Session manager initialized
[32m[1mINFO[0m | 2025-12-04 21:59:09 | app.main:lifespan:50 | GraphBuilderService started successfully on 0.0.0.0:8000
[32m[1mINFO[0m | 2025-12-04 22:00:56 | app.main:log_requests:111 | POST /api/v1/upload_file
[31m[1mERROR[0m | 2025-12-04 22:00:56 | app.main:http_exception_handler:124 | HTTP error: 404 - Not Found
[32m[1mINFO[0m | 2025-12-04 22:00:56 | app.main:log_requests:113 | POST /api/v1/upload_file - Status: 404
[32m[1mINFO[0m | 2025-12-04 22:01:27 | app.main:log_requests:111 | GET /
[32m[1mINFO[0m | 2025-12-04 22:01:27 | app.main:log_requests:113 | GET / - Status: 200
[32m[1mINFO[0m | 2025-12-04 22:01:40 | app.main:log_requests:111 | GET /docs
[32m[1mINFO[0m | 2025-12-04 22:01:40 | app.main:log_requests:113 | GET /docs - Status: 200
[32m[1mINFO[0m | 2025-12-04 22:01:41 | app.main:log_requests:111 | GET /openapi.json
[32m[1mINFO[0m | 2025-12-04 22:01:41 | app.main:log_requests:113 | GET /openapi.json - Status: 200
[32m[1mINFO[0m | 2025-12-04 22:08:41 | app.main:lifespan:55 | Shutting down GraphBuilderService...
[32m[1mINFO[0m | 2025-12-04 22:08:41 | app.main:lifespan:60 | Neo4j connections closed
[32m[1mINFO[0m | 2025-12-04 22:08:41 | app.main:lifespan:64 | Shutdown complete
[32m[1mINFO[0m | 2025-12-04 22:08:58 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-04 22:08:58 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-12-04 22:08:58 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-04 22:09:07 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-04 22:09:07 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-12-04 22:09:07 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-12-04 22:09:07 | app.main:lifespan:31 | Starting GraphBuilderService...
[32m[1mINFO[0m | 2025-12-04 22:09:07 | app.main:lifespan:32 | Environment: development
[32m[1mINFO[0m | 2025-12-04 22:09:07 | app.main:lifespan:33 | Debug mode: True
[32m[1mINFO[0m | 2025-12-04 22:09:07 | app.main:lifespan:40 | Session manager initialized
[32m[1mINFO[0m | 2025-12-04 22:09:07 | app.main:lifespan:50 | GraphBuilderService started successfully on 0.0.0.0:8000
[32m[1mINFO[0m | 2025-12-04 22:10:20 | app.main:log_requests:111 | POST /api/v1/files/upload
[32m[1mINFO[0m | 2025-12-04 22:10:20 | app.api.v1.endpoints.files:upload_files:34 | Received 1 file(s) for upload
[32m[1mINFO[0m | 2025-12-04 22:10:20 | app.api.v1.endpoints.files:upload_files:70 | File validated: customs_data.csv (9047625 bytes)
[32m[1mINFO[0m | 2025-12-04 22:10:20 | app.api.v1.endpoints.files:upload_files:74 | Processing files to dataframes...
[32m[1mINFO[0m | 2025-12-04 22:10:20 | app.services.ingest:_create_data_frame_from_files:64 | Loading file: customs_data.csv
[32m[1mINFO[0m | 2025-12-04 22:10:22 | app.services.ingest:_create_data_frame_from_files:88 | Loaded customs_data.csv: 89350 rows, 19 columns
[32m[1mINFO[0m | 2025-12-04 22:10:22 | app.api.v1.endpoints.files:upload_files:76 | Created 1 dataframe(s)
[32m[1mINFO[0m | 2025-12-04 22:10:22 | app.api.v1.endpoints.files:upload_files:81 | Generated session ID: d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-12-04 22:10:22 | app.api.v1.endpoints.files:upload_files:90 | Session created successfully: d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-12-04 22:10:22 | app.main:log_requests:113 | POST /api/v1/files/upload - Status: 201
[32m[1mINFO[0m | 2025-12-04 22:12:34 | app.main:lifespan:55 | Shutting down GraphBuilderService...
[32m[1mINFO[0m | 2025-12-04 22:12:34 | app.main:lifespan:60 | Neo4j connections closed
[32m[1mINFO[0m | 2025-12-04 22:12:34 | app.main:lifespan:64 | Shutdown complete
[32m[1mINFO[0m | 2025-12-05 09:33:18 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-12-05 09:33:18 | root:setup_logging:276 | Environment: development
